------ REDMI all packages --------

pm uninstall --user 0 com.miui.screenrecorder
pm uninstall --user 0 com.android.cts.priv.ctsshim
pm uninstall --user 0 com.google.android.youtube
pm uninstall --user 0 com.qualcomm.qti.auth.sampleextauthservice
pm uninstall --user 0 com.google.android.ext.services
pm uninstall --user 0 com.android.providers.telephony
pm uninstall --user 0 com.miui.powerkeeper
pm uninstall --user 0 com.google.android.googlequicksearchbox
pm uninstall --user 0 com.miui.fm
pm uninstall --user 0 com.android.providers.calendar
pm uninstall --user 0 com.android.providers.media
pm uninstall --user 0 com.milink.service
pm uninstall --user 0 com.touchtype.swiftkey
pm uninstall --user 0 com.google.android.onetimeinitializer
pm uninstall --user 0 com.google.android.ext.shared
pm uninstall --user 0 com.xiaomi.powerchecker
pm uninstall --user 0 com.qualcomm.qti.modemtestmode
pm uninstall --user 0 com.xiaomi.account
pm uninstall --user 0 com.qualcomm.shutdownlistner
pm uninstall --user 0 com.android.wallpapercropper
pm uninstall --user 0 com.quicinc.cne.CNEService
pm uninstall --user 0 com.xiaomi.micloud.sdk
pm uninstall --user 0 com.android.updater
pm uninstall --user 0 com.qti.storagecleaner
pm uninstall --user 0 com.android.documentsui
pm uninstall --user 0 com.qualcomm.qti.appnetaccess
pm uninstall --user 0 com.android.externalstorage
pm uninstall --user 0 com.qualcomm.uimremoteclient
pm uninstall --user 0 com.android.timerswitch
pm uninstall --user 0 com.android.htmlviewer
pm uninstall --user 0 com.miui.securityadd
pm uninstall --user 0 com.miui.gallery
pm uninstall --user 0 com.android.mms.service
pm uninstall --user 0 com.miui.msa.global
pm uninstall --user 0 com.android.providers.downloads
pm uninstall --user 0 com.qualcomm.qti.auth.sampleauthenticatorservice
pm uninstall --user 0 com.xiaomi.payment
pm uninstall --user 0 com.miui.securitycenter
pm uninstall --user 0 com.android.poweronalert
pm uninstall --user 0 android.autoinstalls.config.Xiaomi.mido
pm uninstall --user 0 com.qualcomm.qti.telephonyservice
pm uninstall --user 0 com.android.browser
pm uninstall --user 0 com.miui.videoplayer
pm uninstall --user 0 com.qualcomm.qti.auth.fidocryptoservice
pm uninstall --user 0 com.google.android.configupdater
pm uninstall --user 0 com.newsdog
pm uninstall --user 0 in.amazon.mShop.android.shopping
pm uninstall --user 0 com.android.soundrecorder
pm uninstall --user 0 com.android.defcontainer
pm uninstall --user 0 com.miui.guardprovider
pm uninstall --user 0 com.android.providers.downloads.ui
pm uninstall --user 0 com.android.vending
pm uninstall --user 0 com.android.pacprocessor
pm uninstall --user 0 com.qualcomm.cabl
pm uninstall --user 0 com.miui.backup
pm uninstall --user 0 com.xiaomi.mirecycle
pm uninstall --user 0 com.miui.micloudsync
pm uninstall --user 0 com.miui.daemon
pm uninstall --user 0 com.android.certinstaller
pm uninstall --user 0 com.android.carrierconfig
pm uninstall --user 0 com.google.android.marvin.talkback
pm uninstall --user 0 org.codeaurora.bluetooth
pm uninstall --user 0 com.qti.qualcomm.datastatusnotification
pm uninstall --user 0 com.android.contacts
pm uninstall --user 0 com.qualcomm.wfd.service
pm uninstall --user 0 com.miui.hybrid
pm uninstall --user 0 com.miui.vsimcore
pm uninstall --user 0 com.mi.webkit.core
pm uninstall --user 0 com.miui.securitycore
pm uninstall --user 0 com.goodix.test
pm uninstall --user 0 com.google.android.apps.inputmethod.hindi
pm uninstall --user 0 com.android.egg
pm uninstall --user 0 com.android.mms
pm uninstall --user 0 com.android.mtp
pm uninstall --user 0 com.android.stk
pm uninstall --user 0 com.android.backupconfirm
pm uninstall --user 0 com.xiaomi.simactivate.service
pm uninstall --user 0 com.mfashiongallery.emag
pm uninstall --user 0 com.miui.player
pm uninstall --user 0 com.android.provision
pm uninstall --user 0 org.codeaurora.ims
pm uninstall --user 0 com.android.statementservice
pm uninstall --user 0 com.google.android.gm
pm uninstall --user 0 com.miui.sysopt
pm uninstall --user 0 com.miui.system
pm uninstall --user 0 com.google.android.apps.tachyon
pm uninstall --user 0 com.qti.launcherunreadservice
pm uninstall --user 0 com.android.calendar
pm uninstall --user 0 com.miui.global.packageinstaller
