------ REDMI uninstall packages --------

pm uninstall --user 0 com.miui.screenrecorder
pm uninstall --user 0 com.miui.powerkeeper
pm uninstall --user 0 com.google.android.googlequicksearchbox
pm uninstall --user 0 com.miui.fm
pm uninstall --user 0 com.milink.service
pm uninstall --user 0 com.touchtype.swiftkey
pm uninstall --user 0 com.xiaomi.powerchecker
pm uninstall --user 0 com.xiaomi.account
pm uninstall --user 0 com.xiaomi.micloud.sdk
pm uninstall --user 0 com.android.documentsui
pm uninstall --user 0 com.android.mms.service
pm uninstall --user 0 com.xiaomi.payment
pm uninstall --user 0 com.newsdog
pm uninstall --user 0 in.amazon.mShop.android.shopping
pm uninstall --user 0 com.miui.backup
pm uninstall --user 0 com.miui.micloudsync
pm uninstall --user 0 com.google.android.marvin.talkback
pm uninstall --user 0 com.google.android.apps.inputmethod.hindi
pm uninstall --user 0 com.android.egg
pm uninstall --user 0 com.android.mms
pm uninstall --user 0 com.miui.compass
pm uninstall --user 0 com.facebook.services
pm uninstall --user 0 com.google.android.music
pm uninstall --user 0 com.android.dreams.basic
pm uninstall --user 0 com.miui.bugreport
pm uninstall --user 0 com.google.android.apps.docs
pm uninstall --user 0 com.miui.translation.youdao
pm uninstall --user 0 com.miui.cloudbackup
pm uninstall --user 0 com.android.cellbroadcastreceiver
pm uninstall --user 0 com.amazon.appmanager
pm uninstall --user 0 com.miui.notes
pm uninstall --user 0 com.google.android.feedback
pm uninstall --user 0 com.miui.cloudservice
pm uninstall --user 0 com.swiftkey.swiftkeyconfigurator
pm uninstall --user 0 com.mi.globalTrendNews
pm uninstall --user 0 com.miui.calculator
pm uninstall --user 0 com.facebook.system
pm uninstall --user 0 com.cmcm.indianews_for_oem
pm uninstall --user 0 com.mi.android.globalpersonalassistant
pm uninstall --user 0 com.miui.cleanmaster
pm uninstall --user 0 com.miui.weather2
pm uninstall --user 0 com.miui.yellowpage
pm uninstall --user 0 com.miui.antispam
pm uninstall --user 0 com.android.vpndialogs
pm uninstall --user 0 com.google.android.talk
pm uninstall --user 0 com.mi.global.shop
pm uninstall --user 0 com.android.email
pm uninstall --user 0 com.miui.providers.weather
pm uninstall --user 0 com.android.deskclock
pm uninstall --user 0 com.facebook.appmanager
pm uninstall --user 0 com.mipay.wallet.id
pm uninstall --user 0 com.mipay.wallet.in
pm uninstall --user 0 com.swiftkey.languageprovider
pm uninstall --user 0 cn.wps.moffice_eng
pm uninstall --user 0 com.xiaomi.scanner
pm uninstall --user 0 com.android.soundrecorder
pm uninstall --user 0 com.google.android.videos
pm uninstall --user 0 com.xiaomi.midrop
pm uninstall --user 0 com.google.android.apps.tachyon
pm uninstall --user 0 com.duokan.phone.remotecontroller
pm uninstall --user 0 com.mi.global.bbs
pm uninstall --user 0 com.mi.android.globalFileexplorer
pm uninstall --user 0 com.android.browser
pm uninstall --user 0 com.miui.videoplayer
pm uninstall --user 0 com.miui.player
pm uninstall --user 0 com.miui.gallery
pm uninstall --user 0 com.android.calendar
pm uninstall --user 0 com.xiaomi.mipicks
pm uninstall --user 0 com.miui.hybrid
pm uninstall --user 0 com.miui.hybrid.accessory
pm uninstall --user 0 com.miui.android.fashiongallery
pm uninstall --user 0 com.mfashiongallery.emag
pm uninstall --user 0 com.google.android.tts
